country_name,total_medals,total_gold_medals,total_silver_medals,total_bronze_medals,total_summer_medals,total_winter_medals,total_team_medals,total_doubles_medals,total_individual_medals,total_mens_medals,total_womens_medals,total_mixed_medals,gdp,population,avg_summer_medals_per_year,avg_winter_medals_per_year,summer_individual_medals,summer_doubles_medals,summer_team_medals,winter_individual_medals,winter_doubles_medals,winter_team_medals,avg_summer_individual_medals_per_year,avg_summer_doubles_medals_per_year,avg_summer_team_medals_per_year,avg_winter_individual_medals_per_year,avg_winter_doubles_medals_per_year,avg_winter_team_medals_per_year,gdp_per_capita,medals_per_million
Afghanistan,2,0,0,2,2,0,0,0,2,0,0,0,17233051620.0,41454761.0,0.06666666666666667,0.0,2,0,0,0,0,0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,415707417.0563907,4.8245363180359426e-08
Algeria,17,5,4,8,17,0,0,0,17,0,0,0,247626000000.0,46164219.0,0.5666666666666667,0.0,17,0,0,0,0,0,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,5364024462.322215,3.6825057085878567e-07
Argentina,77,21,26,30,77,0,1,2,74,0,0,0,646075000000.0,45538401.0,2.566666666666667,0.0,74,2,1,0,0,0,2.466666666666667,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,14187476630.98667,1.6908806262213731e-06
Armenia,18,2,8,8,18,0,0,0,18,0,0,0,24085749592.0,2943393.0,0.6,0.0,18,0,0,0,0,0,0.6,0.0,0.0,0.0,0.0,0.0,8182987997.865049,6.1153913187943305e-06
Australasia,12,3,4,5,12,0,0,0,12,0,0,0,104450000000.0,11331265.0,0.4,0.0,12,0,0,0,0,0,0.4,0.0,0.0,0.0,0.0,0.0,9217858729.806425,1.0590167999777606e-06
Australia,565,170,180,215,546,19,19,5,541,0,0,0,1728060000000.0,26451124.0,18.2,0.8260869565217391,522,5,19,19,0,0,17.4,0.16666666666666666,0.6333333333333333,0.8260869565217391,0.0,0.0,65330305056.2237,2.1360150895667044e-05
Austria,342,90,121,131,211,131,20,11,311,0,0,0,511685000000.0,9130429.0,7.033333333333333,5.695652173913044,200,6,5,111,5,15,6.666666666666667,0.2,0.16666666666666666,4.826086956521739,0.21739130434782608,0.6521739130434783,56041725969.28359,3.7457166580015024e-05
Azerbaijan,50,7,14,29,50,0,0,0,50,0,0,0,72356176471.0,10318207.0,1.6666666666666667,0.0,50,0,0,0,0,0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,7012475759.693521,4.84580315165222e-06
Bahamas,16,8,2,6,16,0,0,0,16,0,0,0,14338500000.0,399440.0,0.5333333333333333,0.0,16,0,0,0,0,0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,35896505107.15001,4.005607850991388e-05
Bahrain,4,2,2,0,4,0,0,0,4,0,0,0,46079867021.0,1569666.0,0.13333333333333333,0.0,4,0,0,0,0,0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,29356479035.030384,2.548312825785868e-06
Barbados,1,0,0,1,1,0,0,0,1,0,0,0,6720733200.0,282336.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,23804024991.49949,3.5418791794174317e-06
Belarus,105,21,37,47,85,20,0,1,104,0,0,0,71857382746.0,9115680.0,2.8333333333333335,0.8695652173913043,84,1,0,20,0,0,2.8,0.03333333333333333,0.0,0.8695652173913043,0.0,0.0,7882832958.813824,1.1518614080353852e-05
Belgium,164,45,58,61,160,4,26,1,137,0,0,0,644783000000.0,11712893.0,5.333333333333333,0.17391304347826086,133,1,26,4,0,0,4.433333333333334,0.03333333333333333,0.8666666666666667,0.17391304347826086,0.0,0.0,55048996008.07418,1.4001664661326625e-05
Bermuda,2,1,0,1,2,0,0,0,2,0,0,0,104450000000.0,11331265.0,0.06666666666666667,0.0,2,0,0,0,0,0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,9217858729.806425,1.7650279999629343e-07
Bohemia,4,0,1,3,4,0,1,0,3,0,0,0,104450000000.0,11331265.0,0.13333333333333333,0.0,3,0,1,0,0,0,0.1,0.0,0.03333333333333333,0.0,0.0,0.0,9217858729.806425,3.5300559999258686e-07
Botswana,2,0,1,1,2,0,0,0,2,0,0,0,19396084498.0,2480244.0,0.06666666666666667,0.0,2,0,0,0,0,0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,7820232403.747374,8.063722762760438e-07
Brazil,149,36,42,71,149,0,3,1,145,0,0,0,2173670000000.0,211140729.0,4.966666666666667,0.0,145,1,3,0,0,0,4.833333333333333,0.03333333333333333,0.1,0.0,0.0,0.0,10294887255.030743,7.056904686542026e-07
Bulgaria,230,55,90,85,225,5,1,0,229,0,0,0,102408000000.0,6795803.0,7.5,0.21739130434782608,224,0,1,5,0,0,7.466666666666667,0.0,0.03333333333333333,0.21739130434782608,0.0,0.0,15069300861.134438,3.3844418385877284e-05
Burkina Faso,1,0,0,1,1,0,0,0,1,0,0,0,20324617845.0,23025776.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,882689810.1067256,4.342958951741735e-08
Burundi,2,1,1,0,2,0,0,0,2,0,0,0,2642161669.0,13689450.0,0.06666666666666667,0.0,2,0,0,0,0,0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,193007145.57560748,1.4609790751271965e-07
Cameroon,6,3,1,2,6,0,0,0,6,0,0,0,49279410983.0,28372687.0,0.2,0.0,6,0,0,0,0,0,0.2,0.0,0.0,0.0,0.0,0.0,1736860910.741376,2.1147098263904296e-07
Canada,548,148,178,222,373,175,22,2,524,0,0,0,2142470000000.0,39299105.0,12.433333333333334,7.608695652173913,361,1,11,163,1,11,12.033333333333333,0.03333333333333333,0.36666666666666664,7.086956521739131,0.043478260869565216,0.4782608695652174,54517017626.737305,1.394433791812816e-05
Chile,13,2,7,4,13,0,1,1,11,0,0,0,335533000000.0,19658835.0,0.43333333333333335,0.0,11,1,1,0,0,0,0.36666666666666664,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,17067796743.805012,6.612802844115635e-07
Chinese Taipei,36,7,11,18,36,0,4,2,30,0,0,0,104450000000.0,11331265.0,1.2,0.0,30,2,4,0,0,0,1.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,9217858729.806425,3.177050399933282e-06
Colombia,33,5,13,15,33,0,0,0,33,0,0,0,363494000000.0,52321152.0,1.1,0.0,33,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,0.0,6947362321.074276,6.307200575400175e-07
Costa Rica,4,1,1,2,4,0,0,0,4,0,0,0,86497941439.0,5105525.0,0.13333333333333333,0.0,4,0,0,0,0,0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,16942026811.93413,7.834649717707777e-07
Croatia,52,18,19,15,41,11,0,4,48,0,0,0,84393795502.0,3896023.0,1.3666666666666667,0.4782608695652174,37,4,0,11,0,0,1.2333333333333334,0.13333333333333333,0.0,0.4782608695652174,0.0,0.0,21661523944.28883,1.3346943793709637e-05
Cuba,235,84,69,82,235,0,3,0,232,0,0,0,104450000000.0,11331265.0,7.833333333333333,0.0,232,0,3,0,0,0,7.733333333333333,0.0,0.1,0.0,0.0,0.0,9217858729.806425,2.0739078999564478e-05
Cyprus,1,0,1,0,1,0,0,0,1,0,0,0,33886930712.0,1344976.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,25195193603.454636,7.435076908435541e-07
Czech Republic,100,29,32,39,67,33,0,5,95,0,0,0,104450000000.0,11331265.0,2.2333333333333334,1.434782608695652,62,5,0,33,0,0,2.066666666666667,0.16666666666666666,0.0,1.434782608695652,0.0,0.0,9217858729.806425,8.825139999814672e-06
Czechoslovakia,166,50,57,59,166,0,11,3,152,0,0,0,104450000000.0,11331265.0,5.533333333333333,0.0,152,3,11,0,0,0,5.066666666666666,0.1,0.36666666666666664,0.0,0.0,0.0,9217858729.806425,1.4649732399692356e-05
C̫te d'Ivoire,1,0,0,1,1,0,0,0,1,0,0,0,78875489245.0,31165654.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,2530846593.0155034,3.20866040545788e-08
Democratic People's Republic of Korea,56,16,17,23,56,0,0,1,55,0,0,0,104450000000.0,11331265.0,1.8666666666666667,0.0,55,1,0,0,0,0,1.8333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,9217858729.806425,4.9420783998962165e-06
Denmark,206,48,78,80,205,1,15,5,186,0,0,0,407092000000.0,5948136.0,6.833333333333333,0.043478260869565216,185,5,15,1,0,0,6.166666666666667,0.16666666666666666,0.5,0.043478260869565216,0.0,0.0,68440264311.37418,3.463269837811375e-05
Djibouti,1,0,0,1,1,0,0,0,1,0,0,0,104450000000.0,11331265.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,9217858729.806425,8.825139999814671e-08
Dominican Republic,12,3,5,4,12,0,0,0,12,0,0,0,121444000000.0,11331265.0,0.4,0.0,12,0,0,0,0,0,0.4,0.0,0.0,0.0,0.0,0.0,10717603021.37493,1.0590167999777606e-06
Ecuador,5,3,2,0,5,0,0,0,5,0,0,0,118845000000.0,17980083.0,0.16666666666666666,0.0,5,0,0,0,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,6609813758.92425,2.780854793606904e-07
Egypt,36,8,10,18,36,0,0,0,36,0,0,0,396002000000.0,114535772.0,1.2,0.0,36,0,0,0,0,0,1.2,0.0,0.0,0.0,0.0,0.0,3457452576.475409,3.143122831529e-07
Eritrea,1,0,0,1,1,0,0,0,1,0,0,0,104450000000.0,11331265.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,9217858729.806425,8.825139999814671e-08
Estonia,44,14,11,19,36,8,1,0,43,0,0,0,41291245222.0,1367196.0,1.2,0.34782608695652173,35,0,1,8,0,0,1.1666666666666667,0.0,0.03333333333333333,0.34782608695652173,0.0,0.0,30201408738.76167,3.218265705868069e-05
Ethiopia,57,23,12,22,57,0,0,0,57,0,0,0,163698000000.0,128691692.0,1.9,0.0,57,0,0,0,0,0,1.9,0.0,0.0,0.0,0.0,0.0,1272016844.7237449,4.429190347423515e-07
Federal Republic of Germany,242,67,82,93,242,0,27,5,210,0,0,0,104450000000.0,11331265.0,8.066666666666666,0.0,210,5,27,0,0,0,7.0,0.16666666666666666,0.9,0.0,0.0,0.0,9217858729.806425,2.1356838799551505e-05
Fiji,3,2,0,1,3,0,0,0,3,0,0,0,5442046565.0,924145.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,5888736686.342511,3.2462438253737236e-06
Finland,477,144,150,183,419,58,31,0,446,0,0,0,295532000000.0,5601185.0,13.966666666666667,2.5217391304347827,397,0,22,49,0,9,13.233333333333333,0.0,0.7333333333333333,2.130434782608696,0.0,0.391304347826087,52762406526.4761,8.516055084772241e-05
France,880,261,289,330,792,88,102,12,766,0,0,0,3051830000000.0,66438822.0,26.4,3.8260869565217392,680,12,100,86,0,2,22.666666666666668,0.4,3.3333333333333335,3.739130434782609,0.0,0.08695652173913043,45934438753.29397,1.3245267954931531e-05
Gabon,1,0,1,0,1,0,0,0,1,0,0,0,19388402542.0,2484789.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,7802836595.783384,4.024486586184984e-07
Georgia,40,10,12,18,40,0,0,0,40,0,0,0,30777833585.0,3807492.0,1.3333333333333333,0.0,40,0,0,0,0,0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,8083492646.8657055,1.0505603163447224e-05
German Democratic Republic (Germany),519,192,165,162,519,0,15,8,496,0,0,0,104450000000.0,11331265.0,17.3,0.0,496,8,15,0,0,0,16.533333333333335,0.26666666666666666,0.5,0.0,0.0,0.0,9217858729.806425,4.580247659903815e-05
Germany,1045,337,361,347,820,225,93,17,935,0,0,0,4525700000000.0,84548231.0,27.333333333333332,9.782608695652174,742,7,71,193,10,22,24.733333333333334,0.23333333333333334,2.3666666666666667,8.391304347826088,0.43478260869565216,0.9565217391304348,53528027097.33809,1.235980916028864e-05
Ghana,5,0,1,4,5,0,0,0,5,0,0,0,76370396722.0,33787914.0,0.16666666666666666,0.0,5,0,0,0,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,2260287412.8897095,1.4798190856055808e-07
Great Britain,945,294,322,329,926,19,72,27,846,0,0,0,104450000000.0,11331265.0,30.866666666666667,0.8260869565217391,827,27,72,19,0,0,27.566666666666666,0.9,2.4,0.8260869565217391,0.0,0.0,9217858729.806425,8.339757299824865e-05
Greece,121,35,45,41,121,0,3,1,117,0,0,0,243498000000.0,10242908.0,4.033333333333333,0.0,117,1,3,0,0,0,3.9,0.03333333333333333,0.1,0.0,0.0,0.0,23772350586.376446,1.1813051527944994e-05
Grenada,3,1,1,1,3,0,0,0,3,0,0,0,1316733333.0,117081.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,11246345120.045097,2.562328644271914e-05
Guatemala,1,0,1,0,1,0,0,0,1,0,0,0,104450000000.0,18124838.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,5762810128.289146,5.5172906924740514e-08
Guyana,1,0,0,1,1,0,0,0,1,0,0,0,17159509565.0,826353.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,20765350358.74499,1.2101365881167008e-06
Haiti,2,0,1,1,2,0,1,0,1,0,0,0,19850829758.0,11637398.0,0.06666666666666667,0.0,1,0,1,0,0,0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,1705779054.5618532,1.7185972328178516e-07
"Hong Kong, China",9,2,3,4,9,0,1,1,7,0,0,0,104450000000.0,11331265.0,0.3,0.0,7,1,1,0,0,0,0.23333333333333334,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,9217858729.806425,7.942625999833205e-07
Hungary,519,183,155,181,515,4,54,0,465,0,0,0,212389000000.0,9686463.0,17.166666666666668,0.17391304347826086,462,0,53,3,0,1,15.4,0.0,1.7666666666666666,0.13043478260869565,0.0,0.043478260869565216,21926372918.577194,5.3579929020531026e-05
Iceland,4,0,2,2,4,0,0,0,4,0,0,0,31325116556.0,387558.0,0.13333333333333333,0.0,4,0,0,0,0,0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,80826912503.41884,1.032103581915481e-05
Independent Olympic Athletes,5,1,1,3,5,0,0,0,5,0,0,0,104450000000.0,11331265.0,0.16666666666666666,0.0,5,0,0,0,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,9217858729.806425,4.412569999907336e-07
India,35,10,9,16,35,0,0,0,35,0,0,0,3567550000000.0,1438069596.0,1.1666666666666667,0.0,35,0,0,0,0,0,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,2480790922.7224913,2.4338182308667625e-08
Indonesia,37,8,14,15,37,0,1,10,26,0,0,0,1371170000000.0,281190067.0,1.2333333333333334,0.0,26,10,1,0,0,0,0.8666666666666667,0.3333333333333333,0.03333333333333333,0.0,0.0,0.0,4876310228.981168,1.315835953764327e-07
Iraq,1,0,0,1,1,0,0,0,1,0,0,0,250843000000.0,45074049.0,0.03333333333333333,0.0,1,0,0,0,0,0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,5565131279.863498,2.2185714888848792e-08
Ireland,35,11,10,14,35,0,0,0,35,0,0,0,551395000000.0,5196630.0,1.1666666666666667,0.0,35,0,0,0,0,0,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,106106265021.75449,6.735134115763485e-06
Islamic Republic of Iran,76,23,24,29,76,0,0,0,76,0,0,0,104450000000.0,11331265.0,2.533333333333333,0.0,76,0,0,0,0,0,2.533333333333333,0.0,0.0,0.0,0.0,0.0,9217858729.806425,6.707106399859151e-06
Israel,13,3,1,9,13,0,1,0,12,0,0,0,513611000000.0,9256314.0,0.43333333333333335,0.0,12,0,1,0,0,0,0.4,0.0,0.03333333333333333,0.0,0.0,0.0,55487637951.78081,1.4044467376538869e-06
Italy,755,258,229,268,661,94,102,8,645,0,0,0,2300940000000.0,59499453.0,22.033333333333335,4.086956521739131,558,4,99,87,4,3,18.6,0.13333333333333333,3.3,3.782608695652174,0.17391304347826086,0.13043478260869565,38671616023.09184,1.2689192285515633e-05
Ivory Coast,3,1,1,1,3,0,0,0,3,0,0,0,104450000000.0,11331265.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,9217858729.806425,2.6475419999444016e-07
Jamaica,86,26,36,24,86,0,0,0,86,0,0,0,19423355409.0,2839786.0,2.8666666666666667,0.0,86,0,0,0,0,0,2.8666666666666667,0.0,0.0,0.0,0.0,0.0,6839725038.788134,3.0283972102123188e-05
Japan,572,186,177,209,510,62,40,5,527,0,0,0,4204490000000.0,124370947.0,17.0,2.6956521739130435,474,5,31,53,0,9,15.8,0.16666666666666666,1.0333333333333334,2.3043478260869565,0.0,0.391304347826087,33806046359.04236,4.599144846907051e-06
Jordan,3,1,1,1,3,0,0,0,3,0,0,0,50967475352.0,11439213.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,4455505405.135825,2.6225580378650174e-07
Kazakhstan,80,16,24,40,72,8,0,0,80,0,0,0,262642000000.0,20330104.0,2.4,0.34782608695652173,72,0,0,8,0,0,2.4,0.0,0.0,0.34782608695652173,0.0,0.0,12918871443.058039,3.935051193048496e-06
Kenya,112,35,42,35,112,0,0,0,112,0,0,0,108039000000.0,55339003.0,3.7333333333333334,0.0,112,0,0,0,0,0,3.7333333333333334,0.0,0.0,0.0,0.0,0.0,1952312006.7775705,2.023889010071251e-06
Kosovo,3,3,0,0,3,0,0,0,3,0,0,0,104450000000.0,11331265.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,9217858729.806425,2.6475419999444016e-07
Kuwait,3,0,0,3,3,0,0,0,3,0,0,0,163705000000.0,4838782.0,0.1,0.0,3,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,33831860993.11769,6.199907332051744e-07
Kyrgyzstan,7,0,3,4,7,0,0,0,7,0,0,0,13987627909.0,7073516.0,0.23333333333333334,0.0,7,0,0,0,0,0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,1977464659.5837204,9.896068659489848e-07
